match_id,date,team1,team2,venue,team1_score,team2_score,toss_winner,toss_decision,form_team1,form_team2,avg_player_rating,team1_win
M868,2019-05-18,LSG,RR,StadiumB,139,104,LSG,field,0.756,0.588,0.202,1
M869,2019-05-19,MI,SRH,StadiumC,183,220,MI,bat,0.163,0.275,0.783,0
M870,2019-05-20,MI,RCB,StadiumC,143,166,MI,field,0.437,0.347,0.243,0
M871,2019-05-21,CSK,RCB,StadiumC,124,95,RCB,field,0.87,0.776,0.408,1
M872,2019-05-22,RR,PBKS,StadiumC,208,193,RR,bat,0.036,0.258,0.959,1
M873,2019-05-23,SRH,LSG,StadiumB,158,160,LSG,bat,0.235,0.886,0.008,0
M874,2019-05-24,SRH,RR,StadiumA,214,198,SRH,bat,0.324,0.237,0.637,1
M875,2019-05-25,PBKS,LSG,StadiumA,212,185,LSG,bat,0.649,0.239,0.688,1
M876,2019-05-26,KKR,PBKS,StadiumB,157,121,KKR,bat,0.94,0.318,0.896,1
M877,2019-05-27,CSK,RCB,StadiumA,217,259,CSK,field,0.152,0.543,0.977,0
M878,2019-05-28,SRH,CSK,StadiumA,177,147,SRH,field,0.465,0.709,0.515,1
M879,2019-05-29,SRH,RCB,StadiumC,204,220,SRH,bat,0.777,0.394,0.79,0
M880,2019-05-30,KKR,MI,StadiumC,110,63,KKR,field,0.03,0.346,0.669,1
M881,2019-05-31,CSK,RR,StadiumA,110,96,RR,bat,0.879,0.787,0.582,1
M882,2019-06-01,MI,PBKS,StadiumA,103,129,MI,field,0.196,0.455,0.267,0
M883,2019-06-02,KKR,PBKS,StadiumA,136,114,PBKS,field,0.386,0.174,0.615,1
M884,2019-06-03,MI,LSG,StadiumA,211,244,MI,field,0.414,0.63,0.131,0
M885,2019-06-04,KKR,RCB,StadiumC,177,144,RCB,bat,0.95,0.056,0.584,1
M886,2019-06-05,PBKS,RCB,StadiumB,155,198,PBKS,field,0.427,0.358,0.279,0
M887,2019-06-06,LSG,PBKS,StadiumC,150,160,LSG,field,0.073,0.988,0.599,0
M888,2019-06-07,RCB,PBKS,StadiumB,160,204,RCB,field,0.607,0.317,0.763,0
M889,2019-06-08,RR,LSG,StadiumA,115,116,RR,bat,0.589,0.296,0.26,0
M890,2019-06-09,CSK,RCB,StadiumA,127,131,CSK,bat,0.576,0.66,0.231,0
M891,2019-06-10,RR,RCB,StadiumC,189,178,RCB,field,0.755,0.972,0.326,1
M892,2019-06-11,PBKS,LSG,StadiumC,146,148,LSG,bat,0.59,0.579,0.815,0
M893,2019-06-12,PBKS,MI,StadiumA,111,84,PBKS,field,0.819,0.001,0.111,1
M894,2019-06-13,RR,RCB,StadiumB,159,121,RR,field,0.094,0.383,0.883,1
M895,2019-06-14,PBKS,MI,StadiumA,154,186,MI,field,0.699,0.229,0.178,0
M896,2019-06-15,PBKS,LSG,StadiumB,142,142,LSG,bat,0.45,0.17,0.526,0
M897,2019-06-16,RR,LSG,StadiumC,136,89,RR,field,0.945,0.876,0.124,1
M898,2019-06-17,MI,LSG,StadiumB,106,109,MI,field,0.326,0.578,0.382,0
M899,2019-06-18,MI,CSK,StadiumC,170,212,CSK,field,0.689,0.55,0.107,0
M900,2019-06-19,CSK,PBKS,StadiumA,149,114,PBKS,bat,0.093,0.126,0.461,1
M901,2019-06-20,RCB,SRH,StadiumB,191,159,RCB,bat,0.128,0.072,0.845,1
M902,2019-06-21,RR,PBKS,StadiumC,102,54,RR,field,0.902,0.379,0.79,1
M903,2019-06-22,KKR,PBKS,StadiumB,118,157,PBKS,bat,0.295,0.993,0.899,0
M904,2019-06-23,RCB,MI,StadiumB,142,185,RCB,bat,0.976,0.093,0.595,0
M905,2019-06-24,LSG,MI,StadiumB,144,133,MI,field,0.347,0.209,0.135,1
M906,2019-06-25,MI,PBKS,StadiumA,136,139,PBKS,bat,0.65,0.94,0.65,0
M907,2019-06-26,KKR,PBKS,StadiumA,153,127,KKR,bat,0.321,0.665,0.283,1
M908,2019-06-27,RR,LSG,StadiumB,196,155,LSG,field,0.582,0.578,0.073,1
M909,2019-06-28,SRH,RCB,StadiumC,103,137,SRH,bat,0.579,0.069,0.717,0
M910,2019-06-29,LSG,RR,StadiumC,177,170,LSG,field,0.826,0.198,0.825,1
M911,2019-06-30,SRH,MI,StadiumB,213,261,MI,field,0.638,0.542,0.975,0
M912,2019-07-01,LSG,PBKS,StadiumA,128,174,PBKS,bat,0.211,0.099,0.239,0
M913,2019-07-02,CSK,SRH,StadiumA,145,128,SRH,bat,0.264,0.59,0.518,1
M914,2019-07-03,SRH,MI,StadiumC,115,128,MI,bat,0.591,0.546,0.281,0
M915,2019-07-04,CSK,LSG,StadiumC,175,202,LSG,field,0.816,0.876,0.197,0
M916,2019-07-05,KKR,LSG,StadiumA,154,146,LSG,field,0.724,0.543,0.074,1
M917,2019-07-06,CSK,SRH,StadiumC,136,182,CSK,bat,0.37,0.401,0.797,0
M918,2019-07-07,MI,RR,StadiumB,216,216,RR,bat,0.365,0.088,0.69,0
M919,2019-07-08,PBKS,RR,StadiumC,177,201,PBKS,bat,0.713,0.966,0.331,0
M920,2019-07-09,RR,SRH,StadiumB,207,194,RR,field,0.072,0.597,0.224,1
M921,2019-07-10,SRH,CSK,StadiumC,205,178,SRH,field,0.233,0.811,0.416,1
M922,2019-07-11,PBKS,RCB,StadiumC,201,222,PBKS,bat,0.395,0.321,0.227,0
M923,2019-07-12,LSG,PBKS,StadiumC,215,194,LSG,bat,0.97,0.635,0.215,1
M924,2019-07-13,KKR,MI,StadiumB,182,137,MI,field,0.466,0.236,0.997,1
M925,2019-07-14,KKR,RR,StadiumA,219,247,KKR,field,0.532,0.004,0.099,0
M926,2019-07-15,RCB,RR,StadiumC,114,129,RR,bat,0.358,0.874,0.938,0
M927,2019-07-16,MI,CSK,StadiumB,118,90,CSK,field,0.29,0.219,0.077,1
M928,2019-07-17,CSK,LSG,StadiumA,217,241,CSK,bat,0.128,0.805,0.449,0
M929,2019-07-18,CSK,KKR,StadiumB,160,189,CSK,bat,0.133,0.266,0.852,0
M930,2019-07-19,LSG,PBKS,StadiumA,121,171,LSG,field,0.023,0.909,0.305,0
M931,2019-07-20,KKR,LSG,StadiumA,156,194,LSG,bat,0.466,0.018,0.275,0
M932,2019-07-21,CSK,RR,StadiumB,106,76,RR,field,0.6,0.836,0.458,1
M933,2019-07-22,SRH,RR,StadiumC,112,136,SRH,bat,0.814,0.06,0.749,0
M934,2019-07-23,CSK,KKR,StadiumC,181,227,CSK,field,0.763,0.065,0.529,0
M935,2019-07-24,MI,PBKS,StadiumC,155,150,MI,field,0.142,0.737,0.65,1
M936,2019-07-25,LSG,KKR,StadiumB,146,106,KKR,bat,0.728,0.772,0.473,1
M937,2019-07-26,SRH,RCB,StadiumA,119,98,RCB,field,0.268,0.34,0.469,1
M938,2019-07-27,LSG,RCB,StadiumC,173,172,RCB,bat,0.753,0.138,0.52,1
M939,2019-07-28,RR,RCB,StadiumC,130,145,RCB,field,0.595,0.402,0.804,0
M940,2019-07-29,RCB,CSK,StadiumB,217,217,RCB,field,0.179,0.422,0.517,0
M941,2019-07-30,KKR,LSG,StadiumC,101,114,KKR,field,0.353,0.412,0.054,0
M942,2019-07-31,PBKS,RR,StadiumA,174,173,PBKS,bat,0.133,0.147,0.861,1
M943,2019-08-01,LSG,RCB,StadiumA,164,124,RCB,field,0.505,0.797,0.228,1
M944,2019-08-02,MI,CSK,StadiumA,217,248,MI,field,0.829,0.872,0.644,0
M945,2019-08-03,LSG,CSK,StadiumA,218,196,CSK,bat,0.349,0.72,0.825,1
M946,2019-08-04,PBKS,LSG,StadiumA,149,126,LSG,bat,0.725,0.043,0.468,1
M947,2019-08-05,SRH,KKR,StadiumB,148,161,SRH,field,0.566,0.879,0.892,0
M948,2019-08-06,CSK,PBKS,StadiumC,140,157,CSK,field,0.582,0.24,0.155,0
M949,2019-08-07,RR,SRH,StadiumC,112,158,SRH,bat,0.384,0.444,0.061,0
M950,2019-08-08,SRH,RCB,StadiumA,205,255,SRH,bat,0.032,0.247,0.016,0
M951,2019-08-09,MI,RCB,StadiumC,174,165,MI,bat,0.21,0.409,0.579,1
M952,2019-08-10,PBKS,CSK,StadiumA,155,154,CSK,field,0.841,0.24,0.116,1
M953,2019-08-11,MI,RCB,StadiumA,199,215,RCB,field,0.007,0.021,0.605,0
M954,2019-08-12,CSK,PBKS,StadiumB,156,172,CSK,field,0.285,0.411,0.501,0
M955,2019-08-13,SRH,MI,StadiumC,118,160,SRH,bat,0.695,0.338,0.329,0
M956,2019-08-14,CSK,PBKS,StadiumB,195,233,CSK,field,0.431,0.783,0.031,0
M957,2019-08-15,RCB,RR,StadiumC,154,159,RCB,bat,0.414,0.596,0.411,0
M958,2019-08-16,SRH,RR,StadiumC,200,234,SRH,field,0.712,0.747,0.506,0
M959,2019-08-17,CSK,LSG,StadiumB,134,182,LSG,field,0.091,0.782,0.853,0
M960,2019-08-18,SRH,LSG,StadiumB,135,104,LSG,field,0.498,0.674,0.785,1
M961,2019-08-19,MI,RCB,StadiumC,200,217,RCB,bat,0.615,0.123,0.023,0
M962,2019-08-20,KKR,SRH,StadiumC,128,139,SRH,field,0.335,0.013,0.969,0
M963,2019-08-21,RCB,PBKS,StadiumB,107,90,RCB,bat,0.019,0.81,0.937,1
M964,2019-08-22,PBKS,LSG,StadiumC,192,236,PBKS,bat,0.899,0.601,0.156,0
M965,2019-08-23,RR,KKR,StadiumB,204,173,KKR,bat,0.431,0.454,0.579,1
M966,2019-08-24,SRH,LSG,StadiumC,109,106,LSG,field,0.018,0.82,0.833,1
M967,2019-08-25,KKR,RCB,StadiumC,215,254,RCB,field,0.692,0.054,0.862,0
M968,2019-08-26,KKR,PBKS,StadiumA,219,172,KKR,field,0.278,0.917,0.619,1
M969,2019-08-27,RCB,PBKS,StadiumB,140,181,RCB,bat,0.089,0.753,0.796,0
M970,2019-08-28,CSK,LSG,StadiumA,190,209,LSG,bat,0.084,0.399,0.803,0
M971,2019-08-29,CSK,MI,StadiumC,201,197,CSK,field,0.3,0.147,0.384,1
M972,2019-08-30,MI,PBKS,StadiumB,198,248,MI,field,0.469,0.641,0.043,0
M973,2019-08-31,RCB,LSG,StadiumA,145,178,RCB,bat,0.002,0.667,0.701,0
M974,2019-09-01,KKR,RR,StadiumA,102,137,KKR,field,0.681,0.298,0.969,0
M975,2019-09-02,SRH,PBKS,StadiumC,115,95,SRH,field,0.081,0.394,0.749,1
M976,2019-09-03,CSK,MI,StadiumB,178,139,CSK,field,0.26,0.057,0.967,1
M977,2019-09-04,SRH,MI,StadiumA,209,203,MI,field,0.805,0.523,0.387,1
M978,2019-09-05,CSK,RR,StadiumC,182,193,RR,bat,0.325,0.643,0.326,0
M979,2019-09-06,RR,MI,StadiumC,198,222,MI,field,0.733,0.245,0.101,0
M980,2019-09-07,PBKS,MI,StadiumB,171,132,MI,bat,0.887,0.853,0.181,1
M981,2019-09-08,LSG,RCB,StadiumB,177,164,LSG,bat,0.39,0.461,0.993,1
M982,2019-09-09,MI,CSK,StadiumB,108,90,MI,bat,0.682,0.029,0.661,1
M983,2019-09-10,PBKS,CSK,StadiumA,167,154,PBKS,field,0.22,0.759,0.228,1
M984,2019-09-11,RR,KKR,StadiumA,123,113,RR,bat,0.069,0.64,0.211,1
M985,2019-09-12,LSG,RCB,StadiumA,184,163,LSG,field,0.891,0.609,0.704,1
M986,2019-09-13,MI,RR,StadiumA,148,171,MI,field,0.741,0.077,0.528,0
M987,2019-09-14,PBKS,SRH,StadiumB,120,117,PBKS,field,0.948,0.508,0.768,1
M988,2019-09-15,PBKS,CSK,StadiumA,155,153,PBKS,field,0.247,0.066,0.97,1
M989,2019-09-16,KKR,RR,StadiumB,133,152,RR,field,0.854,0.218,0.292,0
M990,2019-09-17,LSG,RCB,StadiumB,199,152,LSG,bat,0.229,0.018,0.329,1
M991,2019-09-18,SRH,KKR,StadiumB,217,196,KKR,field,0.289,0.622,0.318,1
M992,2019-09-19,CSK,RR,StadiumC,117,155,CSK,field,0.912,0.325,0.513,0
M993,2019-09-20,SRH,RCB,StadiumC,220,216,SRH,field,0.112,0.388,0.147,1
M994,2019-09-21,CSK,SRH,StadiumB,220,252,CSK,bat,0.259,0.591,0.973,0
M995,2019-09-22,RCB,LSG,StadiumC,212,246,LSG,field,0.196,0.134,0.846,0
M996,2019-09-23,RR,PBKS,StadiumC,190,180,RR,field,0.214,0.249,0.189,1
M997,2019-09-24,PBKS,RCB,StadiumC,110,65,PBKS,bat,0.278,0.06,0.981,1
M998,2019-09-25,RCB,MI,StadiumC,171,184,RCB,field,0.687,0.934,0.191,0
M999,2019-09-26,PBKS,LSG,StadiumA,188,202,LSG,bat,0.556,0.015,0.304,0
M1000,2019-09-27,MI,PBKS,StadiumA,214,205,PBKS,bat,0.304,0.727,0.457,1
M1001,2019-09-28,RCB,LSG,StadiumA,142,144,LSG,field,0.699,0.092,0.69,0
M1002,2019-09-29,RCB,RR,StadiumB,177,205,RR,bat,0.806,0.022,0.845,0
M1003,2019-09-30,PBKS,RR,StadiumB,175,195,RR,field,0.804,0.07,0.86,0
M1004,2019-10-01,RR,CSK,StadiumA,136,100,CSK,bat,0.073,0.928,0.523,1
M1005,2019-10-02,PBKS,CSK,StadiumA,197,224,CSK,field,0.559,0.571,0.913,0
M1006,2019-10-03,SRH,RCB,StadiumC,206,208,RCB,field,0.321,0.227,0.778,0
M1007,2019-10-04,CSK,LSG,StadiumB,219,252,LSG,bat,0.918,0.749,0.245,0
M1008,2019-10-05,KKR,MI,StadiumC,201,238,KKR,field,0.617,0.185,0.112,0
M1009,2019-10-06,KKR,CSK,StadiumB,153,173,CSK,bat,0.292,0.1,0.66,0
M1010,2019-10-07,LSG,PBKS,StadiumA,199,241,LSG,bat,0.78,0.601,0.046,0
M1011,2019-10-08,LSG,RR,StadiumC,198,202,LSG,bat,0.533,0.15,0.64,0
M1012,2019-10-09,RCB,KKR,StadiumA,138,90,RCB,bat,0.238,0.845,0.338,1
M1013,2019-10-10,PBKS,RR,StadiumC,178,210,PBKS,field,0.988,0.238,0.282,0
M1014,2019-10-11,CSK,MI,StadiumC,169,216,MI,field,0.375,0.893,0.701,0
M1015,2019-10-12,KKR,SRH,StadiumC,194,195,KKR,bat,0.653,0.657,0.677,0
M1016,2019-10-13,PBKS,RCB,StadiumA,124,170,PBKS,field,0.304,0.554,0.512,0
M1017,2019-10-14,CSK,RCB,StadiumC,107,89,RCB,field,0.045,0.505,0.153,1
M1018,2019-10-15,MI,RCB,StadiumB,178,150,MI,bat,0.079,0.24,0.79,1
M1019,2019-10-16,KKR,PBKS,StadiumA,127,93,KKR,field,0.953,0.671,0.714,1
M1020,2019-10-17,RCB,LSG,StadiumA,141,165,LSG,field,0.128,0.137,0.442,0
M1021,2019-10-18,KKR,PBKS,StadiumA,147,186,KKR,field,0.938,0.028,0.014,0
M1022,2019-10-19,KKR,RR,StadiumB,201,198,RR,field,0.217,0.669,0.123,1
M1023,2019-10-20,CSK,RCB,StadiumB,165,139,CSK,field,0.134,0.533,0.454,1
M1024,2019-10-21,MI,RCB,StadiumA,171,165,MI,field,0.194,0.552,0.678,1
M1025,2019-10-22,RR,LSG,StadiumA,184,173,LSG,field,0.378,0.02,0.821,1
M1026,2019-10-23,PBKS,SRH,StadiumA,189,205,SRH,field,0.319,0.03,0.422,0
M1027,2019-10-24,PBKS,MI,StadiumA,102,131,PBKS,field,0.432,0.403,0.585,0
M1028,2019-10-25,MI,RR,StadiumB,161,158,RR,field,0.427,0.362,0.488,1
M1029,2019-10-26,SRH,LSG,StadiumC,124,108,LSG,bat,0.671,0.314,0.171,1
M1030,2019-10-27,SRH,MI,StadiumA,116,128,SRH,bat,0.923,0.536,0.745,0
M1031,2019-10-28,LSG,PBKS,StadiumC,156,106,LSG,bat,0.461,0.607,0.396,1
M1032,2019-10-29,LSG,RCB,StadiumB,140,103,LSG,field,0.943,0.534,0.828,1
M1033,2019-10-30,LSG,PBKS,StadiumC,196,164,LSG,field,0.153,0.296,0.07,1
M1034,2019-10-31,KKR,CSK,StadiumC,128,88,CSK,field,0.818,0.475,0.759,1
M1035,2019-11-01,MI,SRH,StadiumC,192,232,SRH,bat,0.496,0.456,0.252,0
M1036,2019-11-02,RR,PBKS,StadiumA,217,169,RR,field,0.827,0.064,0.242,1
M1037,2019-11-03,SRH,MI,StadiumC,135,143,SRH,field,0.246,0.445,0.838,0
M1038,2019-11-04,PBKS,LSG,StadiumC,188,156,LSG,bat,0.981,0.465,0.016,1
M1039,2019-11-05,LSG,MI,StadiumC,214,209,MI,bat,0.598,0.388,0.871,1
M1040,2019-11-06,RCB,PBKS,StadiumB,102,112,PBKS,field,0.377,0.582,0.347,0
M1041,2019-11-07,RR,KKR,StadiumB,126,104,KKR,bat,0.233,0.44,0.618,1
M1042,2019-11-08,RCB,MI,StadiumC,193,167,RCB,bat,0.786,0.5,0.824,1
M1043,2019-11-09,MI,KKR,StadiumC,101,150,KKR,field,0.137,0.243,0.511,0
M1044,2019-11-10,MI,SRH,StadiumA,143,174,SRH,field,0.751,0.626,0.094,0
M1045,2019-11-11,RCB,KKR,StadiumB,125,170,KKR,field,0.584,0.923,0.365,0
M1046,2019-11-12,RCB,KKR,StadiumC,190,240,RCB,bat,0.43,0.912,0.159,0
M1047,2019-11-13,RR,PBKS,StadiumA,145,155,PBKS,field,0.8,0.45,0.249,0
M1048,2019-11-14,MI,CSK,StadiumA,206,174,CSK,field,0.922,0.542,0.542,1
M1049,2019-11-15,LSG,KKR,StadiumC,218,212,LSG,bat,0.429,0.362,0.823,1
M1050,2019-11-16,RCB,RR,StadiumB,216,214,RR,field,0.424,0.169,0.227,1
M1051,2019-11-17,KKR,LSG,StadiumC,136,184,LSG,field,0.877,0.663,0.585,0
M1052,2019-11-18,RR,RCB,StadiumB,190,211,RCB,bat,0.157,0.737,0.002,0
M1053,2019-11-19,SRH,LSG,StadiumB,205,156,SRH,bat,0.355,0.7,0.131,1
M1054,2019-11-20,PBKS,RCB,StadiumB,163,126,RCB,field,0.722,0.049,0.926,1
M1055,2019-11-21,KKR,PBKS,StadiumA,111,139,KKR,bat,0.126,0.413,0.405,0
M1056,2019-11-22,PBKS,RR,StadiumB,120,130,RR,bat,0.026,0.364,0.762,0
M1057,2019-11-23,LSG,PBKS,StadiumB,169,126,LSG,field,0.978,0.934,0.115,1
M1058,2019-11-24,KKR,SRH,StadiumC,138,166,SRH,bat,0.213,0.361,0.694,0
M1059,2019-11-25,KKR,PBKS,StadiumC,140,103,KKR,field,0.222,0.235,0.484,1
M1060,2019-11-26,RCB,PBKS,StadiumB,126,84,RCB,field,0.203,0.241,0.174,1
M1061,2019-11-27,PBKS,RR,StadiumB,188,232,RR,bat,0.649,0.185,0.158,0
M1062,2019-11-28,RCB,PBKS,StadiumB,126,154,RCB,field,0.865,0.378,0.735,0
M1063,2019-11-29,LSG,KKR,StadiumC,145,122,LSG,bat,0.186,0.318,0.927,1
M1064,2019-11-30,SRH,RR,StadiumB,133,136,SRH,field,0.219,0.613,0.177,0
M1065,2019-12-01,SRH,CSK,StadiumC,209,247,SRH,bat,0.46,0.858,0.63,0
M1066,2019-12-02,PBKS,KKR,StadiumB,172,208,PBKS,field,0.405,0.462,0.567,0
M1067,2019-12-03,RR,KKR,StadiumC,108,115,RR,field,0.134,0.456,0.464,0
M1068,2019-12-04,PBKS,SRH,StadiumA,121,161,SRH,bat,0.15,0.157,0.756,0
M1069,2019-12-05,LSG,RCB,StadiumB,197,198,RCB,bat,0.624,0.516,0.668,0
M1070,2019-12-06,CSK,MI,StadiumB,103,64,CSK,bat,0.016,0.557,0.697,1
M1071,2019-12-07,KKR,CSK,StadiumB,172,212,KKR,field,0.46,0.119,0.705,0
M1072,2019-12-08,PBKS,CSK,StadiumC,171,122,CSK,field,0.079,0.91,0.218,1
M1073,2019-12-09,PBKS,RCB,StadiumA,212,175,PBKS,bat,0.546,0.054,0.282,1
M1074,2019-12-10,PBKS,MI,StadiumC,144,130,PBKS,field,0.204,0.979,0.744,1
M1075,2019-12-11,LSG,SRH,StadiumA,217,201,LSG,bat,0.085,0.576,0.731,1
M1076,2019-12-12,SRH,MI,StadiumB,149,122,MI,bat,0.64,0.21,0.148,1
M1077,2019-12-13,MI,KKR,StadiumB,148,105,KKR,bat,0.39,0.655,0.65,1
M1078,2019-12-14,MI,KKR,StadiumC,161,161,MI,field,0.217,0.468,0.005,0
M1079,2019-12-15,RR,KKR,StadiumA,113,131,RR,bat,0.172,0.614,0.1,0
M1080,2019-12-16,RR,LSG,StadiumC,186,181,LSG,field,0.837,0.978,0.482,1
M1081,2019-12-17,CSK,PBKS,StadiumB,201,171,PBKS,bat,0.55,0.792,0.282,1
M1082,2019-12-18,RR,KKR,StadiumC,196,177,KKR,field,0.74,0.577,0.106,1
M1083,2019-12-19,CSK,MI,StadiumB,102,128,MI,bat,0.033,0.265,0.747,0
M1084,2019-12-20,RR,RCB,StadiumC,193,146,RR,bat,0.051,0.505,0.026,1
M1085,2019-12-21,MI,RR,StadiumC,208,198,MI,field,0.326,0.907,0.424,1
M1086,2019-12-22,MI,KKR,StadiumB,184,191,MI,bat,0.328,0.532,0.845,0
M1087,2019-12-23,RCB,KKR,StadiumB,102,97,KKR,field,0.285,0.063,0.095,1
M1088,2019-12-24,SRH,MI,StadiumC,130,168,MI,field,0.915,0.419,0.346,0
M1089,2019-12-25,PBKS,SRH,StadiumA,171,175,SRH,field,0.848,0.198,0.28,0
M1090,2019-12-26,MI,SRH,StadiumC,199,167,MI,field,0.064,0.33,0.916,1
M1091,2019-12-27,PBKS,KKR,StadiumB,176,215,PBKS,field,0.829,0.492,0.916,0
M1092,2019-12-28,MI,RCB,StadiumA,155,179,MI,bat,0.765,0.233,0.57,0
M1093,2019-12-29,RR,CSK,StadiumB,177,146,RR,bat,0.816,0.954,0.005,1
M1094,2019-12-30,SRH,LSG,StadiumA,202,195,SRH,bat,0.907,0.72,0.078,1
M1095,2019-12-31,RCB,MI,StadiumB,211,194,RCB,field,0.834,0.267,0.383,1
M1096,2020-01-01,LSG,SRH,StadiumC,107,66,SRH,bat,0.007,0.822,0.2,1
M1097,2020-01-02,MI,LSG,StadiumA,158,174,LSG,field,0.148,0.39,0.36,0
M1098,2020-01-03,RCB,SRH,StadiumA,174,129,SRH,field,0.043,0.379,0.513,1
M1099,2020-01-04,LSG,SRH,StadiumC,125,126,SRH,field,0.741,0.591,0.403,0
M1100,2020-01-05,CSK,RCB,StadiumB,210,221,CSK,field,0.315,0.316,0.456,0
M1101,2020-01-06,MI,RR,StadiumC,209,203,RR,field,0.098,0.718,0.153,1
M1102,2020-01-07,RCB,KKR,StadiumB,219,246,RCB,field,0.265,0.211,0.89,0
M1103,2020-01-08,RCB,MI,StadiumB,214,183,RCB,bat,0.725,0.874,0.463,1
M1104,2020-01-09,CSK,SRH,StadiumB,183,204,SRH,bat,0.008,0.454,0.638,0
M1105,2020-01-10,KKR,LSG,StadiumC,115,80,KKR,bat,0.086,0.302,0.765,1
M1106,2020-01-11,SRH,KKR,StadiumC,103,140,KKR,bat,0.156,0.448,0.623,0
M1107,2020-01-12,KKR,RCB,StadiumB,104,152,RCB,field,0.011,0.632,0.725,0
M1108,2020-01-13,SRH,KKR,StadiumB,115,148,SRH,bat,0.159,0.612,0.988,0
M1109,2020-01-14,SRH,MI,StadiumB,142,109,SRH,field,0.125,0.354,0.431,1
M1110,2020-01-15,KKR,RR,StadiumA,214,197,RR,bat,0.656,0.033,0.659,1
M1111,2020-01-16,RCB,PBKS,StadiumA,117,93,RCB,bat,0.727,0.529,0.468,1
M1112,2020-01-17,SRH,MI,StadiumC,125,141,SRH,field,0.256,0.763,0.635,0
M1113,2020-01-18,LSG,RCB,StadiumA,149,152,LSG,field,0.573,0.136,0.45,0
M1114,2020-01-19,MI,CSK,StadiumC,219,169,CSK,field,0.401,0.963,0.613,1
M1115,2020-01-20,PBKS,RR,StadiumC,175,202,RR,field,0.312,0.411,0.488,0
M1116,2020-01-21,PBKS,CSK,StadiumA,118,130,PBKS,field,0.883,0.223,0.77,0
M1117,2020-01-22,MI,LSG,StadiumB,119,131,LSG,bat,0.22,0.144,0.187,0
M1118,2020-01-23,RR,LSG,StadiumC,120,167,RR,field,0.848,0.115,0.996,0
M1119,2020-01-24,RR,KKR,StadiumC,123,86,KKR,field,0.933,0.495,0.704,1
M1120,2020-01-25,RCB,SRH,StadiumC,164,208,RCB,field,0.681,0.441,0.221,0
M1121,2020-01-26,RR,KKR,StadiumA,144,122,RR,bat,0.128,0.871,0.277,1
M1122,2020-01-27,CSK,PBKS,StadiumC,216,207,PBKS,bat,0.982,0.49,0.054,1
M1123,2020-01-28,KKR,RCB,StadiumA,132,118,RCB,bat,0.623,0.828,0.988,1
M1124,2020-01-29,CSK,RCB,StadiumC,171,168,CSK,field,0.816,0.567,0.957,1
M1125,2020-01-30,MI,RR,StadiumC,133,154,RR,bat,0.103,0.932,0.892,0
M1126,2020-01-31,PBKS,LSG,StadiumB,147,191,PBKS,bat,0.618,0.996,0.377,0
M1127,2020-02-01,MI,LSG,StadiumC,201,197,MI,bat,0.973,0.414,0.257,1
M1128,2020-02-02,CSK,PBKS,StadiumA,109,122,PBKS,field,0.544,0.147,0.43,0
M1129,2020-02-03,CSK,PBKS,StadiumC,139,109,CSK,field,0.763,0.716,0.954,1
M1130,2020-02-04,PBKS,CSK,StadiumA,113,81,CSK,field,0.737,0.028,0.56,1
M1131,2020-02-05,PBKS,MI,StadiumC,214,183,MI,bat,0.476,0.465,0.242,1
M1132,2020-02-06,MI,CSK,StadiumC,161,152,MI,field,0.987,0.023,0.349,1
M1133,2020-02-07,LSG,RCB,StadiumC,120,78,LSG,bat,0.901,0.272,0.548,1
M1134,2020-02-08,RCB,CSK,StadiumA,125,162,RCB,bat,0.738,0.053,0.721,0
M1135,2020-02-09,MI,KKR,StadiumA,118,158,MI,bat,0.298,0.769,0.849,0
M1136,2020-02-10,LSG,KKR,StadiumC,218,228,LSG,field,0.388,0.115,0.726,0
M1137,2020-02-11,CSK,MI,StadiumB,127,135,CSK,bat,0.46,0.331,0.809,0
M1138,2020-02-12,PBKS,RR,StadiumA,133,132,PBKS,bat,0.415,0.833,0.884,1
M1139,2020-02-13,CSK,LSG,StadiumB,164,167,LSG,field,0.24,0.089,0.716,0
M1140,2020-02-14,PBKS,SRH,StadiumC,139,172,SRH,bat,0.045,0.84,0.273,0
M1141,2020-02-15,CSK,SRH,StadiumA,138,118,CSK,field,0.792,0.604,0.479,1
M1142,2020-02-16,SRH,CSK,StadiumC,171,154,CSK,field,0.085,0.239,0.991,1
M1143,2020-02-17,LSG,RCB,StadiumC,156,206,RCB,field,0.254,0.881,0.005,0
M1144,2020-02-18,MI,RCB,StadiumB,144,150,MI,bat,0.488,0.694,0.519,0
M1145,2020-02-19,CSK,RCB,StadiumA,186,188,CSK,bat,0.086,0.547,0.286,0
M1146,2020-02-20,LSG,CSK,StadiumA,198,205,LSG,field,0.256,0.826,0.712,0
M1147,2020-02-21,LSG,CSK,StadiumC,118,118,CSK,bat,0.673,0.328,0.657,0
M1148,2020-02-22,PBKS,RR,StadiumB,156,170,PBKS,field,0.035,0.849,0.378,0
M1149,2020-02-23,SRH,RR,StadiumB,144,191,SRH,field,0.195,0.308,0.394,0
M1150,2020-02-24,RR,SRH,StadiumC,141,189,SRH,field,0.394,0.531,0.316,0
M1151,2020-02-25,KKR,MI,StadiumB,105,146,MI,field,0.67,0.353,0.749,0
M1152,2020-02-26,PBKS,CSK,StadiumA,129,153,PBKS,bat,0.106,0.522,0.786,0
M1153,2020-02-27,KKR,PBKS,StadiumB,104,92,PBKS,field,0.185,0.409,0.367,1
